python compare_algorithms.py

Loading cached road network...
G:\Edcartech.com\Projects\Base\Jobs\Schools\NothEastern\School Begins\Courses\CS5800 Algorithms Spring 2025\Final Project\codes-base\venv\Lib\site-packages\networkx\readwrite\json_graph\node_link.py:287: FutureWarning:  
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:
A* Edge (534942462, 534942458): Weight=16.12s, Node delay=0.00s
A* Edge (534942458, 250765171): Weight=15.04s, Node delay=0.00s
A* Edge (250765171, 250765180): Weight=8.75s, Node delay=0.00s
A* Edge (250765180, 3472504200): Weight=8.70s, Node delay=0.00s
A* Edge (3472504200, 571700172): Weight=13.00s, Node delay=0.00s
A* Edge (571700172, 11102738104): Weight=17.77s, Node delay=0.00s
A* Edge (11102738104, 1908456303): Weight=17.26s, Node delay=0.00s
A* Edge (1908456303, 3472470594): Weight=17.15s, Node delay=0.00s
A* Edge (3472470594, 3438765207): Weight=13.47s, Node delay=0.00s
A* Edge (3438765207, 766773287): Weight=16.17s, Node delay=0.00s
A* Edge (766773287, 766773288): Weight=13.39s, Node delay=0.00s
A* Edge (766773288, 3472504197): Weight=10.25s, Node delay=0.00s
A* Edge (3472504197, 11365508353): Weight=9.46s, Node delay=0.00s
A* Edge (11365508353, 11365508354): Weight=0.80s, Node delay=0.00s
A* Edge (11365508354, 59203271): Weight=14.75s, Node delay=0.00s
A* Edge (59203271, 11296186552): Weight=14.14s, Node delay=0.00s
A* Edge (11296186552, 11296186553): Weight=0.63s, Node delay=0.00s
A* Edge (11296186553, 11296186554): Weight=0.59s, Node delay=0.00s
A* Edge (11296186554, 59203274): Weight=12.93s, Node delay=0.00s
A* Edge (59203274, 59203275): Weight=14.62s, Node delay=0.00s
A* Edge (59203275, 59203276): Weight=12.68s, Node delay=0.00s
A* Edge (59203276, 337950428): Weight=9.11s, Node delay=0.00s
A* Edge (337950428, 478223995): Weight=7.90s, Node delay=0.00s
A* Edge (478223995, 478223993): Weight=14.05s, Node delay=0.00s
A* Edge (478223993, 244152886): Weight=6.57s, Node delay=0.00s
A* Edge (244152886, 244152887): Weight=1.59s, Node delay=0.00s
A* Edge (244152887, 244152888): Weight=2.31s, Node delay=0.00s
A* Edge (244152888, 244152891): Weight=1.69s, Node delay=0.00s
A* Edge (244152891, 245672675): Weight=5.11s, Node delay=0.00s
A* Edge (245672675, 338340301): Weight=8.82s, Node delay=0.00s
A* Edge (338340301, 338340300): Weight=18.48s, Node delay=0.00s
A* Edge (338340300, 338340298): Weight=12.74s, Node delay=0.00s
A* Edge (338340298, 53411573): Weight=9.78s, Node delay=0.00s
A* Edge (53411573, 338339635): Weight=16.25s, Node delay=0.00s
A* Edge (338339635, 338339634): Weight=14.59s, Node delay=0.00s
A* Edge (338339634, 430309952): Weight=4.29s, Node delay=0.00s
A* Edge (430309952, 430309890): Weight=13.43s, Node delay=0.00s
A* Edge (430309890, 338376183): Weight=11.23s, Node delay=0.00s
A* Edge (338376183, 338377683): Weight=4.90s, Node delay=0.00s
A* Edge (338377683, 338376182): Weight=15.56s, Node delay=0.00s
A* Edge (338376182, 338376181): Weight=18.18s, Node delay=0.00s
A* Edge (338376181, 3478231658): Weight=16.29s, Node delay=0.00s
A* Edge (3478231658, 338376178): Weight=16.78s, Node delay=0.00s
A* Edge (338376178, 338376177): Weight=15.19s, Node delay=0.00s
A* Edge (338376177, 338375788): Weight=9.54s, Node delay=0.00s
A* Edge (338375788, 3743254731): Weight=13.91s, Node delay=0.00s
A* total path weight: 677.67s
Dijkstra path length: 66 nodes
A* path length: 66 nodes
Dijkstra travel time: 677.67s
A* travel time: 677.67s
Paths identical: True
Path overlap: 100.00%
Time difference: 0.00s
A* improvement: 0.00%

Test 5: Route from 338774042 to 3478231664
Running Dijkstra algorithm...
Dijkstra Edge (338774042, 577239676): Weight=24.54s, Node delay=0.00s
Dijkstra Edge (577239676, 577239459): Weight=8.75s, Node delay=0.00s
Dijkstra Edge (577239459, 577242661): Weight=11.16s, Node delay=0.00s
Dijkstra Edge (577242661, 577242662): Weight=11.26s, Node delay=0.00s
Dijkstra Edge (577242662, 431014382): Weight=16.86s, Node delay=0.00s
Dijkstra Edge (431014382, 577242057): Weight=9.20s, Node delay=0.00s
Dijkstra Edge (577242057, 338773097): Weight=12.91s, Node delay=0.00s
Dijkstra Edge (338773097, 347413142): Weight=13.98s, Node delay=0.00s
Dijkstra Edge (347413142, 347412971): Weight=16.69s, Node delay=0.00s
Dijkstra Edge (347412971, 347412970): Weight=8.74s, Node delay=0.00s
Dijkstra Edge (347412970, 11218745700): Weight=12.55s, Node delay=0.00s
Dijkstra Edge (11218745700, 11218745701): Weight=0.76s, Node delay=0.00s
Dijkstra Edge (11218745701, 11218745702): Weight=0.74s, Node delay=0.00s
Dijkstra Edge (11218745702, 258077259): Weight=17.04s, Node delay=0.00s
Dijkstra Edge (258077259, 258077633): Weight=1.66s, Node delay=0.00s
Dijkstra Edge (258077633, 628022729): Weight=9.95s, Node delay=0.00s
Dijkstra Edge (628022729, 52939705): Weight=20.71s, Node delay=0.00s
Dijkstra Edge (52939705, 52939676): Weight=34.38s, Node delay=0.00s
Dijkstra Edge (52939676, 52930283): Weight=8.92s, Node delay=0.00s
Dijkstra Edge (52930283, 747643187): Weight=1.01s, Node delay=0.00s
Dijkstra Edge (747643187, 250884901): Weight=18.12s, Node delay=0.00s
Dijkstra Edge (250884901, 52939721): Weight=10.59s, Node delay=0.00s
Dijkstra Edge (52939721, 7460359066): Weight=8.03s, Node delay=0.00s
Dijkstra Edge (7460359066, 7460359067): Weight=0.64s, Node delay=0.00s
Dijkstra Edge (7460359067, 7460359068): Weight=0.86s, Node delay=0.00s
Dijkstra Edge (7460359068, 628023060): Weight=18.40s, Node delay=0.00s
Dijkstra Edge (628023060, 11275948091): Weight=22.52s, Node delay=0.00s
Dijkstra Edge (11275948091, 428959956): Weight=17.05s, Node delay=0.00s
Dijkstra Edge (428959956, 7460323133): Weight=9.05s, Node delay=0.00s
Dijkstra Edge (7460323133, 7460323130): Weight=0.83s, Node delay=0.00s
Dijkstra Edge (7460323130, 7460323129): Weight=1.66s, Node delay=0.00s
Dijkstra Edge (7460323129, 7847014978): Weight=16.28s, Node delay=0.00s
Dijkstra Edge (7847014978, 338741184): Weight=12.07s, Node delay=0.00s
Dijkstra Edge (338741184, 251653276): Weight=19.06s, Node delay=0.00s
Dijkstra Edge (251653276, 7847014982): Weight=17.25s, Node delay=0.00s
Dijkstra Edge (7847014982, 247688538): Weight=10.86s, Node delay=0.00s
Dijkstra Edge (247688538, 247688525): Weight=10.53s, Node delay=0.00s
Dijkstra Edge (247688525, 3478227261): Weight=16.60s, Node delay=0.00s
Dijkstra Edge (3478227261, 247688549): Weight=15.14s, Node delay=0.00s
Dijkstra Edge (247688549, 247688457): Weight=14.47s, Node delay=0.00s
Dijkstra Edge (247688457, 338836520): Weight=8.84s, Node delay=0.00s
Dijkstra Edge (338836520, 338486082): Weight=10.63s, Node delay=0.00s
Dijkstra Edge (338486082, 338836519): Weight=9.50s, Node delay=0.00s
Dijkstra Edge (338836519, 250884871): Weight=8.92s, Node delay=0.00s
Dijkstra Edge (250884871, 12177401639): Weight=14.20s, Node delay=0.00s
Dijkstra Edge (12177401639, 12177401640): Weight=0.44s, Node delay=0.00s
Dijkstra Edge (12177401640, 12177401641): Weight=1.02s, Node delay=0.00s
Dijkstra Edge (12177401641, 12177401642): Weight=0.64s, Node delay=0.00s
Dijkstra Edge (12177401642, 339135607): Weight=13.52s, Node delay=0.00s
Dijkstra Edge (339135607, 616471048): Weight=9.38s, Node delay=0.00s
Dijkstra Edge (616471048, 127422400): Weight=8.33s, Node delay=0.00s
Dijkstra Edge (127422400, 244346936): Weight=6.82s, Node delay=0.00s
Dijkstra Edge (244346936, 244346837): Weight=15.45s, Node delay=0.00s
Dijkstra Edge (244346837, 623765167): Weight=13.83s, Node delay=0.00s
Dijkstra Edge (623765167, 339135462): Weight=1.95s, Node delay=0.00s
Dijkstra Edge (339135462, 338700145): Weight=9.35s, Node delay=0.00s
Dijkstra Edge (338700145, 11206631232): Weight=10.44s, Node delay=0.00s
Dijkstra Edge (11206631232, 11206631234): Weight=2.17s, Node delay=0.00s
Dijkstra Edge (11206631234, 251457227): Weight=9.46s, Node delay=0.00s
Dijkstra Edge (251457227, 338338462): Weight=31.93s, Node delay=0.00s
Dijkstra Edge (338338462, 338338463): Weight=18.41s, Node delay=0.00s
Dijkstra Edge (338338463, 338337451): Weight=16.17s, Node delay=0.00s
Dijkstra Edge (338337451, 338337925): Weight=3.52s, Node delay=0.00s
Dijkstra Edge (338337925, 347296809): Weight=4.98s, Node delay=0.00s
Dijkstra Edge (347296809, 53423699): Weight=8.09s, Node delay=0.00s
Dijkstra Edge (53423699, 53410464): Weight=9.59s, Node delay=0.00s
Dijkstra Edge (53410464, 347301702): Weight=5.30s, Node delay=0.00s
Dijkstra Edge (347301702, 347301700): Weight=4.13s, Node delay=0.00s
Dijkstra Edge (347301700, 338339301): Weight=12.40s, Node delay=0.00s
Dijkstra Edge (338339301, 430309952): Weight=8.42s, Node delay=0.00s
Dijkstra Edge (430309952, 430309890): Weight=13.43s, Node delay=0.00s
Dijkstra Edge (430309890, 338376183): Weight=11.23s, Node delay=0.00s
Dijkstra Edge (338376183, 338377683): Weight=4.90s, Node delay=0.00s
Dijkstra Edge (338377683, 338376182): Weight=15.56s, Node delay=0.00s
Dijkstra Edge (338376182, 338376181): Weight=18.18s, Node delay=0.00s
Dijkstra Edge (338376181, 3478231658): Weight=16.29s, Node delay=0.00s
Dijkstra Edge (3478231658, 3478231664): Weight=8.61s, Node delay=0.00s
Dijkstra total path weight: 847.85s
Running Enhanced A* algorithm...
A* Edge (338774042, 577239676): Weight=24.54s, Node delay=0.00s
A* Edge (577239676, 577239459): Weight=8.75s, Node delay=0.00s
A* Edge (577239459, 577242661): Weight=11.16s, Node delay=0.00s
A* Edge (577242661, 577242662): Weight=11.26s, Node delay=0.00s
A* Edge (577242662, 431014382): Weight=16.86s, Node delay=0.00s
A* Edge (431014382, 577242057): Weight=9.20s, Node delay=0.00s
A* Edge (577242057, 338773097): Weight=12.91s, Node delay=0.00s
A* Edge (338773097, 347413142): Weight=13.98s, Node delay=0.00s
A* Edge (347413142, 347412971): Weight=16.69s, Node delay=0.00s
A* Edge (347412971, 347412970): Weight=8.74s, Node delay=0.00s
A* Edge (347412970, 11218745700): Weight=12.55s, Node delay=0.00s
A* Edge (11218745700, 11218745701): Weight=0.76s, Node delay=0.00s
A* Edge (11218745701, 11218745702): Weight=0.74s, Node delay=0.00s
A* Edge (11218745702, 258077259): Weight=17.04s, Node delay=0.00s
A* Edge (258077259, 258077633): Weight=1.66s, Node delay=0.00s
A* Edge (258077633, 628022729): Weight=9.95s, Node delay=0.00s
A* Edge (628022729, 52939705): Weight=20.71s, Node delay=0.00s
A* Edge (52939705, 52939676): Weight=34.38s, Node delay=0.00s
A* Edge (52939676, 52930283): Weight=8.92s, Node delay=0.00s
A* Edge (52930283, 747643187): Weight=1.01s, Node delay=0.00s
A* Edge (747643187, 250884901): Weight=18.12s, Node delay=0.00s
A* Edge (250884901, 52939721): Weight=10.59s, Node delay=0.00s
A* Edge (52939721, 7460359066): Weight=8.03s, Node delay=0.00s
A* Edge (7460359066, 7460359067): Weight=0.64s, Node delay=0.00s
A* Edge (7460359067, 7460359068): Weight=0.86s, Node delay=0.00s
A* Edge (7460359068, 628023060): Weight=18.40s, Node delay=0.00s
A* Edge (628023060, 11275948091): Weight=22.52s, Node delay=0.00s
A* Edge (11275948091, 428959956): Weight=17.05s, Node delay=0.00s
A* Edge (428959956, 7460323133): Weight=9.05s, Node delay=0.00s
A* Edge (7460323133, 7460323130): Weight=0.83s, Node delay=0.00s
A* Edge (7460323130, 7460323129): Weight=1.66s, Node delay=0.00s
A* Edge (7460323129, 7847014978): Weight=16.28s, Node delay=0.00s
A* Edge (7847014978, 338741184): Weight=12.07s, Node delay=0.00s
A* Edge (338741184, 251653276): Weight=19.06s, Node delay=0.00s
A* Edge (251653276, 7847014982): Weight=17.25s, Node delay=0.00s
A* Edge (7847014982, 247688538): Weight=10.86s, Node delay=0.00s
A* Edge (247688538, 247688525): Weight=10.53s, Node delay=0.00s
A* Edge (247688525, 3478227261): Weight=16.60s, Node delay=0.00s
A* Edge (3478227261, 247688549): Weight=15.14s, Node delay=0.00s
A* Edge (247688549, 247688457): Weight=14.47s, Node delay=0.00s
A* Edge (247688457, 338836520): Weight=8.84s, Node delay=0.00s
A* Edge (338836520, 338486082): Weight=10.63s, Node delay=0.00s
A* Edge (338486082, 338836519): Weight=9.50s, Node delay=0.00s
A* Edge (338836519, 250884871): Weight=8.92s, Node delay=0.00s
A* Edge (250884871, 12177401639): Weight=14.20s, Node delay=0.00s
A* Edge (12177401639, 12177401640): Weight=0.44s, Node delay=0.00s
A* Edge (12177401640, 12177401641): Weight=1.02s, Node delay=0.00s
A* Edge (12177401641, 12177401642): Weight=0.64s, Node delay=0.00s
A* Edge (12177401642, 339135607): Weight=13.52s, Node delay=0.00s
A* Edge (339135607, 616471048): Weight=9.38s, Node delay=0.00s
A* Edge (616471048, 127422400): Weight=8.33s, Node delay=0.00s
A* Edge (127422400, 244346936): Weight=6.82s, Node delay=0.00s
A* Edge (244346936, 244346837): Weight=15.45s, Node delay=0.00s
A* Edge (244346837, 623765167): Weight=13.83s, Node delay=0.00s
A* Edge (623765167, 339135462): Weight=1.95s, Node delay=0.00s
A* Edge (339135462, 338700145): Weight=9.35s, Node delay=0.00s
A* Edge (338700145, 11206631232): Weight=10.44s, Node delay=0.00s
A* Edge (11206631232, 11206631234): Weight=2.17s, Node delay=0.00s
A* Edge (11206631234, 251457227): Weight=9.46s, Node delay=0.00s
A* Edge (251457227, 338338462): Weight=31.93s, Node delay=0.00s
A* Edge (338338462, 338338463): Weight=18.41s, Node delay=0.00s
A* Edge (338338463, 338337451): Weight=16.17s, Node delay=0.00s
A* Edge (338337451, 338337925): Weight=3.52s, Node delay=0.00s
A* Edge (338337925, 347296809): Weight=4.98s, Node delay=0.00s
A* Edge (347296809, 53423699): Weight=8.09s, Node delay=0.00s
A* Edge (53423699, 53410464): Weight=9.59s, Node delay=0.00s
A* Edge (53410464, 347301702): Weight=5.30s, Node delay=0.00s
A* Edge (347301702, 347301700): Weight=4.13s, Node delay=0.00s
A* Edge (347301700, 338339301): Weight=12.40s, Node delay=0.00s
A* Edge (338339301, 430309952): Weight=8.42s, Node delay=0.00s
A* Edge (430309952, 430309890): Weight=13.43s, Node delay=0.00s
A* Edge (430309890, 338376183): Weight=11.23s, Node delay=0.00s
A* Edge (338376183, 338377683): Weight=4.90s, Node delay=0.00s
A* Edge (338377683, 338376182): Weight=15.56s, Node delay=0.00s
A* Edge (338376182, 338376181): Weight=18.18s, Node delay=0.00s
A* Edge (338376181, 3478231658): Weight=16.29s, Node delay=0.00s
A* Edge (3478231658, 3478231664): Weight=8.61s, Node delay=0.00s
A* total path weight: 847.85s
Dijkstra path length: 78 nodes
A* path length: 78 nodes
Dijkstra travel time: 847.85s
A* travel time: 847.85s
Paths identical: True
Path overlap: 100.00%
Time difference: 0.00s
A* improvement: 0.00%

=== Summary of Results ===
Tests with different paths: 0 out of 5
Average path overlap: 100.00%
Average time difference: 0.00s
Average A* improvement: 0.00%

compare_algorithms.csv Below


test,source,target,dijkstra_travel_time,astar_travel_time,dijkstra_path_length,astar_path_length,paths_identical,path_overlap_pct,time_diff,improvement_pct
1,343361878,3913990605,848.874156335803,848.874156335803,79,79,True,100.0,0.0,0.0
2,29936882,8192844368,307.05036783208965,307.05036783208965,29,29,True,100.0,0.0,0.0
3,288983188,7567103494,233.09095281513197,233.09095281513197,27,27,True,100.0,0.0,0.0
4,250765170,3743254731,677.6717477081929,677.6717477081929,66,66,True,100.0,0.0,0.0
5,338774042,3478231664,847.8523548947447,847.8523548947447,78,78,True,100.0,0.0,0.0
