python guaranteed_different_paths.py
=== Guaranteed Different Paths Test ===

Loading cached road network...
G:\Edcartech.com\Projects\Base\Jobs\Schools\NothEastern\School Begins\Courses\CS5800 Algorithms Spring 2025\Final Project\codes-base\venv\Lib\site-packages\networkx\readwrite\json_graph\node_link.py:287: FutureWarning:
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:
Dijkstra Edge (348071298, 11040563329): Weight=7.37s, Node delay=0.00s
Dijkstra Edge (11040563329, 288984056): Weight=5.82s, Node delay=0.00s
Dijkstra Edge (288984056, 348072496): Weight=6.67s, Node delay=0.00s
Dijkstra Edge (348072496, 348072497): Weight=6.97s, Node delay=0.00s
Dijkstra Edge (348072497, 348072498): Weight=6.01s, Node delay=0.00s
Dijkstra Edge (348072498, 7567103491): Weight=8.04s, Node delay=0.00s
Dijkstra Edge (7567103491, 7567102977): Weight=0.59s, Node delay=0.00s
Dijkstra Edge (7567102977, 7567103494): Weight=0.58s, Node delay=0.00s
Dijkstra total path weight: 183.62s
A* Edge (288983188, 255472194): Weight=15.40s, Node delay=0.00s
A* Edge (255472194, 255472206): Weight=9.34s, Node delay=0.00s
A* Edge (255472206, 288982969): Weight=6.07s, Node delay=0.00s
A* Edge (288982969, 255472221): Weight=11.09s, Node delay=0.00s
A* Edge (255472221, 598412911): Weight=11.78s, Node delay=0.00s
A* Edge (598412911, 11206859506): Weight=14.42s, Node delay=0.00s
A* Edge (11206859506, 11206859103): Weight=7.40s, Node delay=0.00s
A* Edge (11206859103, 3126979379): Weight=3.17s, Node delay=0.00s
A* Edge (3126979379, 575912212): Weight=4.58s, Node delay=0.00s
A* Edge (575912212, 255472297): Weight=5.30s, Node delay=0.00s
A* Edge (255472297, 320093525): Weight=10.11s, Node delay=0.00s
A* Edge (320093525, 430037812): Weight=15.57s, Node delay=0.00s
A* Edge (430037812, 255472329): Weight=19.68s, Node delay=0.00s
A* Edge (255472329, 331354791): Weight=3.35s, Node delay=0.00s
A* Edge (331354791, 426466521): Weight=5.18s, Node delay=0.00s
A* Edge (426466521, 288983734): Weight=4.47s, Node delay=0.00s
A* Edge (288983734, 598412904): Weight=6.94s, Node delay=0.00s
A* Edge (598412904, 598412902): Weight=6.88s, Node delay=0.00s
A* Edge (598412902, 598412935): Weight=2.52s, Node delay=0.00s
A* Edge (598412935, 348072626): Weight=4.14s, Node delay=0.00s
A* Edge (348072626, 348072496): Weight=5.87s, Node delay=0.00s
A* Edge (348072496, 348072429): Weight=6.59s, Node delay=0.00s
A* Edge (348072429, 348072430): Weight=8.45s, Node delay=0.00s
A* Edge (348072430, 7567102977): Weight=8.30s, Node delay=0.00s
A* Edge (7567102977, 7567103494): Weight=0.58s, Node delay=0.00s
A* total path weight: 197.23s
Dijkstra path length: 26 nodes
A* path length: 26 nodes
Dijkstra travel time: 183.62s
A* travel time: 197.23s
Paths identical: False
Path overlap: 15.38%
Time difference: -13.61s
A* improvement: -7.41%

=== Summary of Results ===
Tests with different paths: 3 out of 3
Average path overlap: 10.74%
Average time difference: -35.12s

guaranteed_different_results.csv Below

test,source,target,dijkstra_travel_time,astar_travel_time,dijkstra_path_length,astar_path_length,paths_identical,path_overlap_pct,time_diff,improvement_pct
1,343361878,3913990605,470.68151137638745,537.3741617298258,70,69,False,5.714285714285714,-66.69265035343835,-14.169379663631315
2,29936882,8192844368,239.48463091326786,264.55414404332134,31,36,False,11.11111111111111,-25.06951313005348,-10.468109387417305
3,288983188,7567103494,183.61968324945602,197.22621622020898,26,26,False,15.384615384615385,-13.606532970752966,-7.410171246329757
